country_code,country,region,source_id,source_name,data_types,url,auth,status_upstream,status_bucket,blocked_reason,license,commercial_use,priority,has_bootstrap,sample_count,notes
AE,United Arab Emirates,Arab League / GCC,AE/ADGM,ADGM Courts Judgments (Abu Dhabi Global Market),case_law,https://www.adgm.com/adgm-courts/judgments,none,blocked,blocked,duplicate_of_AE/ADGM-Courts,,,1,False,0,Duplicate of AE/ADGM-Courts which already covers adgm.com with 143 judgments.
AE,United Arab Emirates,Arab League / GCC,AE/ADGM-Courts,ADGM Courts Judgments,case_law,https://www.adgm.com/adgm-courts/judgments,none,complete,working,,https://www.adgm.com/adgm-courts/judgments,True,1,True,11,143 judgments (2017-present). SSR HTML + PDF on assets.adgm.com. Full text via pdfplumber.
AE,United Arab Emirates,Arab League / GCC,AE/ADGM-Legislation,ADGM Legal Framework,legislation,https://www.adgm.com/legal-framework,none,complete,working,,https://www.adgm.com/legal-framework,True,1,True,11,~60 regulations/rules PDFs from ADGM courts legislation page + Abu Dhabi founding laws. Full text via PDF extraction.
AE,United Arab Emirates,Arab League / GCC,AE/CBUAE,Central Bank of the UAE Rulebook,doctrine,https://rulebook.centralbank.ae/en,none,complete,working,,CBUAE Rulebook Terms of Use,True,3,True,16,"Drupal 10 site at rulebook.centralbank.ae. 192 regulation pages with full text (avg 97K chars). Banking, insurance, AML/CFT, consumer protection. English. 15 sample records."
AE,United Arab Emirates,Arab League / GCC,AE/DFSA-Enforcement,DFSA Regulatory Actions & Decision Notices,doctrine,https://www.dfsa.ae/what-we-do/enforcement/regulatory-actions,none,blocked,blocked,cloudflare_protection,,,1,False,0,8 enforcement cases in 2024. Fines exceeding $2.5M. Active enforcement.
AE,United Arab Emirates,Arab League / GCC,AE/DIFC,DIFC Courts Judgments and Orders,case_law,https://www.difccourts.ae/rules-decisions/judgments-orders,none,complete,working,,DIFC Courts Disclaimer,True,1,True,11,"~5,000 judgments (2007-present). Full text in HTML. CFI, Court of Appeal, SCT, Arbitration, T&C, DEC, Enforcement."
AE,United Arab Emirates,Arab League / GCC,AE/DIFC-Courts,DIFC Courts Judgments & Orders,case_law,https://www.difccourts.ae/rules-decisions/judgments-orders,none,blocked,blocked,azure_waf_protection,,,1,False,0,English-language common law court. CFI + Court of Appeal + Arbitration. Searchable. Also on BAILII.
AE,United Arab Emirates,Arab League / GCC,AE/DIFC-Legislation,DIFC Legal Database,legislation,https://www.difc.com/business/laws-and-regulations/legal-database,none,complete,working,,https://www.difc.com/business/laws-and-regulations/legal-database,True,1,True,11,"139 PDFs (29 laws, 29 regulations, 17 amendments). Full text via PDF extraction."
AE,United Arab Emirates,Arab League / GCC,AE/FSRA-Enforcement,ADGM FSRA Regulatory Actions,doctrine,https://www.adgm.com/operating-in-adgm/additional-obligations-of-financial-services-entities/enforcement/regulatory-actions,none,complete,working,,https://www.adgm.com/operating-in-adgm/additional-obligations-of-financial-services-entities/enforcement/regulatory-actions,True,1,True,11,"69 enforcement decisions (Final Notices, Penalty Notices, Enforceable Undertakings). Full text via PDF extraction."
AE,United Arab Emirates,Arab League / GCC,AE/FTA-PublicClarifications,UAE Federal Tax Authority Guides and Public Clarifications,doctrine,https://tax.gov.ae/en/taxes/vat/guides.references.aspx,none,complete,working,,https://tax.gov.ae/en/taxes/vat/guides.references.aspx,True,2,True,16,188 VAT + corporate tax + excise tax guides and public clarifications. Full text via PDF extraction.
AE,United Arab Emirates,Arab League / GCC,AE/FederalLegislation,UAE Federal Legislation Portal,legislation,https://elaws.moj.gov.ae/,none,blocked,blocked,geo_blocked_and_cloudflare,,,3,False,0,elaws.moj.gov.ae geo-blocked (TCP timeout from non-UAE IPs). uaelegislation.gov.ae behind Cloudflare WAF (403). No public API. data.bayanat.ae also unreachable.
AE,United Arab Emirates,Arab League / GCC,AE/Legislation,UAE Federal Legislation Portal,legislation,https://uaelegislation.gov.ae,cloudflare,blocked,blocked,cloudflare_protection,,,2,False,0,From issue #155. UAE official federal laws portal. Blocked by Cloudflare WAF. No accessible API found.
AE,United Arab Emirates,Arab League / GCC,AE/SCA,UAE Securities and Commodities Authority (SCA),doctrine,https://www.sca.gov.ae/,none,blocked,blocked,api_requires_auth,,,3,False,0,sca.gov.ae API at /api/PublicApi/GetContentList requires CSRF auth. Cannot access programmatically.
AE,United Arab Emirates,Arab League / GCC,AE/TDRC-TaxAppeals,UAE Tax Disputes Resolution Committee Decisions,case_law,https://www.tax.gov.ae,none,blocked,blocked,no_public_access,,,1,False,0,"TDRC decisions are not publicly published. Protected by Article 7 of Tax Procedures Law (confidentiality). Communicated only to parties (taxpayer + FTA). No portal, API, or database. Only known indirectly through law firm summaries and Federal Court appeals."
AE,United Arab Emirates,Arab League / GCC,AE/eLaws,UAE Ministry of Justice Legal Portal,"legislation,case_law",https://elaws.moj.gov.ae/,none,blocked,blocked,geo_ip_block,,,1,True,15,Issue #343: site unreachable (connection timeout from both local and VPS).
BH,Bahrain,Arab League / GCC,BH/CBB,Central Bank of Bahrain Rulebook and Circulars,doctrine,https://www.cbb.gov.bh/,none,blocked,blocked,third_party_paywall,,,3,False,0,CBB Rulebook hosted on Thomson Reuters (cbben.thomsonreuters.com) - returns 403. Not open data. Laws page is JavaScript-rendered.
BH,Bahrain,Arab League / GCC,BH/ConstitutionalCourt,Bahrain Constitutional Court,case_law,https://www.ccb.bh/,none,blocked,blocked,waf_blocks_requests,,,2,False,0,Returns 403 Forbidden
BH,Bahrain,Arab League / GCC,BH/Courts,Bahrain Court Decisions (sjc.bh),case_law,https://www.sjc.bh/,none,blocked,blocked,no_api_geo_restricted,,,2,False,0,ahkam.sjc.bh times out (geo-restricted or JS-only). No public API. data.gov.bh has zero legal datasets. Eastlaws has content but is subscription-only.
BH,Bahrain,Arab League / GCC,BH/LLOCLegislation,Bahrain LLOC Legislation,legislation,https://www.lloc.gov.bh,none,blocked,blocked,dns_unreachable,,,2,True,15,Issue #405: DNS unreachable (lloc.gov.bh not resolvable from VPS or local). Domain may be down or geo-restricted.
BH,Bahrain,Arab League / GCC,BH/Legislation,Bahrain Legislation & Legal Opinion Commission,legislation,https://www.legalaffairs.gov.bh/,none,blocked,blocked,duplicate,,,3,False,0,Duplicate of BH/LLOCLegislation (same site: lloc.gov.bh = legalaffairs.gov.bh)
BH,Bahrain,Arab League / GCC,BH/NBR-TaxGuidance,Bahrain National Bureau for Revenue VAT Guidance,doctrine,https://www.nbr.gov.bh/tax_guide,none,complete,working,,"Government of Bahrain, National Bureau for Revenue. Tax guidance published for public access. No formal open licence specified.",True,1,True,15,15 VAT/excise/DMTT guidance PDFs with full text. S3-hosted PDFs extracted via pdf_extract.
DJ,Djibouti,Arab League / Horn,DJ/JournalOfficiel,Djibouti Journal Officiel,legislation,https://www.journalofficiel.dj/,none,complete,working,,https://www.journalofficiel.dj/,True,3,True,16,
DZ,Algeria,Arab League / Maghreb,DZ/ConseilConstitutionnel,Algeria Constitutional Court (Cour constitutionnelle),case_law,https://cour-constitutionnelle.dz/,none,complete,working,,Official Algerian court decisions — public domain (government decisions). Published by the Cour constitutionnelle. Constitutional court decisions are public judicial acts under Algerian law.,True,2,True,31,"WordPress REST API. ~1200 posts, decisions split from year-grouped pages. Full text."
DZ,Algeria,Arab League / Maghreb,DZ/CourSupreme,Algeria Supreme Court (Cour suprême) Decisions,case_law,https://coursupreme.dz/,none,complete,working,,Official Algerian court decisions — public domain (government decisions). Published by the Cour supreme via WordPress. Court decisions are public judicial acts under Algerian law.,True,2,True,16,"WordPress REST API custom post type /decision. 1,261 decisions in Arabic. Full text."
DZ,Algeria,Arab League / Maghreb,DZ/DGI-TaxGuidance,Algeria Direction Générale des Impôts Guidance and Circulars (mfdgi.gov.dz),doctrine,https://www.mfdgi.gov.dz/,none,blocked,blocked,server_unreachable,,,2,False,0,mfdgi.gov.dz returns HTTP 500 Internal Server Error. Web app in failure state.
DZ,Algeria,Arab League / Maghreb,DZ/JORADP,Algerian Official Journal (JORADP),legislation,https://www.joradp.dz,none,complete,working,,Open Government Data,True,2,True,13,
DZ,Algeria,Arab League / Maghreb,DZ/JORADP2,Algeria Official Journal (JORADP Online),legislation,https://www.joradp.dz/,none,blocked,blocked,redundant_source,,,2,False,0,
DZ,Algeria,Arab League / Maghreb,DZ/SupremeCourt-Decisions,Algeria Supreme Court Decisions,case_law,https://www.coursupreme.dz/,none,complete,working,,Open Government Data,True,3,True,13,"WordPress REST API. ~1,261 decisions 2000-2023. Full text in Arabic."
EG,Egypt,Arab League / Mashriq,EG/CBE,Central Bank of Egypt Circulars,doctrine,https://www.cbe.org.eg/en/laws-regulations/regulations/circulars,none,complete,working,,Open Government Data,,3,True,16,
EG,Egypt,Arab League / Mashriq,EG/CourtOfCassation,Egypt Court of Cassation Decisions,case_law,https://www.cc.gov.eg/,none,blocked,blocked,requires_login,,,3,False,0,cc.gov.eg requires login (username/email + password) to access judgments search. Legislations sidebar is public but judgments are behind auth.
EG,Egypt,Arab League / Mashriq,EG/ECA,Egyptian Competition Authority (ECA),case_law,https://eca.org.eg/,none,blocked,blocked,server_error,,,3,False,0,eca.org.eg returns HTTP 500 Internal Server Error.
EG,Egypt,Arab League / Mashriq,EG/ETA-AdditionalGuidance,Egypt Tax Authority Executive Instructions and Sectoral Guidance (eta.gov.eg),doctrine,https://www.eta.gov.eg/en/digital-services,none,blocked,blocked,waf_blocks_requests,,,2,False,0,Drupal 9 site but WAF blocks all API/JSON access
EG,Egypt,Arab League / Mashriq,EG/ETA-TaxGuidance,Egypt Tax Authority VAT and Tax Guidelines (eta.gov.eg),doctrine,https://www.eta.gov.eg/en/home,none,blocked,blocked,waf_blocks_requests,,,2,False,0,Drupal 9 site but WAF blocks all API/JSON access
EG,Egypt,Arab League / Mashriq,EG/FRA,Egypt Financial Regulatory Authority (FRA),doctrine,https://fra.gov.eg/,none,blocked,blocked,auth_required,,,3,False,0,fra.gov.eg shows 'You are not authorized to access this Page.' Access denied.
EG,Egypt,Arab League / Mashriq,EG/JACC,Egypt Judicial Academy Case Collection,case_law,https://www.cc.gov.eg/,required,blocked,blocked,auth_required,,,2,False,0,cc.gov.eg is actually the Court of Cassation (not Constitutional Court). All judgment search pages redirect to login (302). Requires account registration.
EG,Egypt,Arab League / Mashriq,EG/LegalCorpus,Egyptian Legal Corpus (Hugging Face),legislation,https://huggingface.co/datasets/dataflare/egypt-legal-corpus,none,complete,working,,MIT License,True,1,True,15,"From issue #214. MIT-licensed dataset with 2,434 Egyptian laws. Full text (25M+ tokens, avg 87K chars/doc). Arabic content. Hugging Face datasets API. 15 sample records validated."
EG,Egypt,Arab League / Mashriq,EG/SCC,Egypt Supreme Constitutional Court,case_law,https://www.sccourt.gov.eg/,none,complete,working,,Official Egyptian court decisions — published by the Supreme Constitutional Court. Court decisions are public judicial acts under Egyptian law. Open government data.,True,2,True,16,"~9,190 decisions via Django REST API. Arabic text from multiple fields."
EG,Egypt,Arab League / Mashriq,EG/SupremeCourt,Egypt Court of Cassation Decisions,case_law,https://www.cc.gov.eg/,required,blocked,blocked,auth_required,,,2,False,0,Duplicate of EG/CourtOfCassation and EG/JACC. cc.gov.eg requires login for all judgment pages. ELPAI portal (elpai.idsc.gov.eg) has 460K+ listings but full text requires paid subscription.
IL,Israel,Non-Arab MENA,IL/HasadnaKnesset,Israel Knesset Data (Hasadna Open Source),legislation,https://github.com/hasadna/knesset-data,none,blocked,blocked,auth_required,,,2,False,0,"Open-source tools to access Israeli Parliament data. Python library. Bills, votes, committees, members."
IL,Israel,Non-Arab MENA,IL/ITA-TaxCirculars,Israel Tax Authority Tax Circulars and Rulings (taxes.gov.il),doctrine,https://www.taxes.gov.il/,none,blocked,blocked,waf_javascript_challenge,,,2,False,0,taxes.gov.il retired → gov.il with Cloudflare managed challenge. ~207 Hebrew-only PDF circulars. All programmatic access returns 403.
IL,Israel,Non-Arab MENA,IL/Knesset,Knesset OData API (Legislation),legislation,https://knesset.gov.il/Odata/ParliamentInfo.svc,geo_blocked,blocked,blocked,geo_blocking,,,1,False,0,"From issue #219. Knesset OData API with KNS_Bill, laws tables. API works from Israeli IPs only. Returns maintenance page from US/EU. Requires VPN/proxy with Israeli IP. hasadna/knesset-data GitHub projects exist but also need Israeli IP."
IL,Israel,Non-Arab MENA,IL/KnessetLegislation,Israel Knesset Legislation Database,legislation,https://m.knesset.gov.il/en/activity/pages/legislation.aspx,none,blocked,blocked,site_maintenance,,,1,False,0,"knesset.gov.il entirely down for maintenance (OData API + PDF server). Hasadna mirror has CSV metadata but PDFs redirect to maintenance page. Nevo.co.il requires paid subscription. Retry when Knesset site is back online. Approach: OData API KNS_IsraelLaw + KNS_DocumentLaw for PDF URLs, extract text with pdfplumber."
IL,Israel,Non-Arab MENA,IL/KnessetOData,Israel Knesset OData API (Bills & Laws),legislation,https://knesset.gov.il/Odata/ParliamentInfo.svc,none,blocked,blocked,geo_blocked,,,2,False,0,Re-blocked: original issue (geo_blocked) not solvable by PDF extraction alone
IL,Israel,Non-Arab MENA,IL/KnessetOData-Retry,Israel Knesset OData API (Legislation Retry),legislation,https://knesset.gov.il/Odata/ParliamentInfo.svc/,none,blocked,blocked,geo_blocked,,,2,False,0,"2026-04-01 Still geo-blocked. HTTP 303 redirect to maintenance-page-geo from non-Israeli IPs. Hasadna mirror has metadata only, no full text. All knesset.gov.il endpoints require Israeli IP."
IL,Israel,Non-Arab MENA,IL/SupremeCourt,Israeli Supreme Court Database (ISCD),case_law,https://iscd.huji.ac.il,none,blocked,blocked,connection_timeout,,,1,False,0,From issue #219. Hebrew University hosted. 16K+ Supreme Court decisions 2010-2018 with 61 variables. Downloadable SPSS/CSV datasets. Site times out from external IPs. May be geo-blocked or intermittent.
IQ,Iraq,Arab League / Mashriq,IQ/IRAQLD,Iraqi Legal Database (Supreme Judicial Council),legislation,https://iraqld.e-sjc-services.iq/,none,blocked,blocked,cloudflare_protection,,,1,False,0,Cloudflare managed challenge blocks all programmatic access. No API. ASP.NET Web Forms with ViewState-dependent navigation. 27K+ legal texts 1917-present.
IQ,Iraq,Arab League / Mashriq,IQ/IraqiGazette,Iraq Official Gazette (Al-Waqai Al-Iraqiya),legislation,https://www.moj.gov.iq/iraqmag/,none,blocked,blocked,server_unreachable,,,3,False,0,moj.gov.iq entirely unreachable (connection timeout on all URLs). Site appears geo-blocked or down. PDF extraction capability exists but site must be accessible first.
IQ,Iraq,Arab League / Mashriq,IQ/SupremeCourt,Iraq Federal Supreme Court Decisions,case_law,https://www.iraqfsc.iq/,none,blocked,blocked,cloudflare_js_challenge,,,2,False,0,"Site behind Cloudflare JS challenge, all requests return 403. No API. PDFs require headless browser + PDF extraction."
IR,Iran,Non-Arab MENA,IR/Qavanin,Iran Laws and Regulations Portal,legislation,https://qavanin.ir/,none,blocked,blocked,arvancloud_403,,,2,False,0,ArvanCloud CDN returns 403 on all requests. Likely geo-blocked or requires browser automation. No API discovered.
IR,Iran,Non-Arab MENA,IR/SupremeCourt,Iran Supreme Court Opinions (Divanealee),case_law,https://www.divanealee.ir/,none,blocked,blocked,geo_blocked,,,2,False,0,"All Iranian legal databases geo-blocked from outside Iran (403/timeout). No APIs exist. Domain divanealee.ir defunct, migrated to eadl.ir which is also blocked."
JO,Jordan,Arab League / Mashriq,JO/ConstitutionalCourt,Jordan Constitutional Court Decisions,case_law,https://www.jcc.gov.jo/,none,blocked,blocked,site_unreachable,,,2,True,1,cco.gov.jo (actual site) and jc.jo both timeout. Connection refused from both local and VPS. Blocked 2026-04-07.
JO,Jordan,Arab League / Mashriq,JO/CourtOfCassation,Jordan Court of Cassation Decisions,case_law,https://www.jc.jo/,none,blocked,blocked,site_rebuilt_decisions_removed,,,3,False,0,Decisions section removed during site rebuild from OctoberCMS to ASP.NET. All /ar/decision/ routes return 404. No alternative API or open data portal available. Judges-only login with CAPTCHA. No viable programmatic access.
JO,Jordan,Arab League / Mashriq,JO/ISTD-TaxGuidance,Jordan Income and Sales Tax Department Guidance (istd.gov.jo),doctrine,https://istd.gov.jo/Default/En,none,blocked,blocked,server_unreachable,,,2,False,0,Connection timeout from all tested locations. Site unreachable.
JO,Jordan,Arab League / Mashriq,JO/LOBLegislation,Jordan Legislation & Opinion Bureau,legislation,https://www.lob.gov.jo/,none,complete,working,,Official Jordanian legislation — public government data provided by the Legislation and Opinion Bureau. No formal open data license published; standard government copyright applies.,True,1,True,13,All Jordanian legislation since 1921. Full text. Free access. Official government portal.
JO,Jordan,Arab League / Mashriq,JO/Legislation,Jordan Legislation and Opinion Bureau,legislation,https://www.lob.gov.jo/,none,blocked,blocked,vps_ip_blocked,,,3,True,15,"Issue #359: VPS IP blocked by lob.gov.jo (works locally, 0 records on VPS). ASMX web service with RSA/AES encryption. 6,495+ instruments: laws (1,707), bylaws (3,985), constitution (3), instructions (536), agreements (264). Full text from article-level API. Arabic."
KM,Comoros,Arab League / Africa,KM/Legislation,Comoros Legislation (Droit-Afrique),legislation,https://www.droit-afrique.com/pays/comores/,none,blocked,blocked,droit_afrique_403,,,3,False,0,droit-afrique.com returns 403 globally (htaccess misconfiguration on OVHcloud). Same as INTL/DroitAfrique. Revisit when site recovers.
KW,Kuwait,Arab League / GCC,KW/Courts,Kuwait Court of Cassation Decisions,case_law,https://www.moj.gov.kw/,none,blocked,blocked,auth_required,,,2,False,0,Re-blocked: original issue (auth_required) not solvable by PDF extraction alone
KW,Kuwait,Arab League / GCC,KW/Kuwait,Kuwait Legal Portal,legislation,https://www.moj.gov.kw/,none,blocked,blocked,no_full_text_access,,,3,False,0,Re-blocked: original issue (no_full_text_access) not solvable by PDF extraction alone
KW,Kuwait,Arab League / GCC,KW/MOF-TaxGuidance,Kuwait Ministry of Finance Tax Circulars,doctrine,https://www.mof.gov.kw,none,complete,working,,"Government of Kuwait, Ministry of Finance. Tax laws, circulars, and guidance published for public access. No formal open licence specified.",True,2,True,16,"250 PDFs across laws, decrees, decisions, circulars, guidance manuals from mof.gov.kw. Full text extracted via PDF."
LB,Lebanon,Arab League / Mashriq,LB/Courts,Lebanon Courts Decisions (cassation.org),case_law,https://www.cassation.org/,none,blocked,blocked,domain_down_no_open_data,,,2,False,0,"cassation.org domain is down (DNS failure). No open data portal for Lebanese court decisions. Only commercial databases (Sader, IDREL) exist. Ministry of Justice site has no decisions database."
