country_code,country,region,source_id,source_name,data_types,url,auth,status_upstream,status_bucket,blocked_reason,license,commercial_use,priority,has_bootstrap,sample_count,notes
LB,Lebanon,Arab League / Mashriq,LB/LegiLiban,LegiLiban Legal Informatics Center,legislation,http://legiliban.ul.edu.lb,institutional,blocked,blocked,institutional_access_only,,,2,False,0,From issue #228. Lebanese University Center for Legal Informatics. Contains all Lebanese legislation since Ottoman period (1920+). Only accessible on-site at Lebanese university libraries. Connection refused from external IPs.
LB,Lebanon,Arab League / Mashriq,LB/Legislation-Portal,Lebanon Legislation Portal,legislation,https://www.legallaw.ul.edu.lb/,subscription_required,blocked,blocked,no_api_subscription_required,,,3,False,0,No public API. Official Gazette (jo.pcm.gov.lb) requires paid subscription. Lebanese University Legal Informatics Center (legallaw.ul.edu.lb) is web-only with no API. No open data portal for legislation. Constitutional Council (cc.gov.lb) web-only.
LB,Lebanon,Arab League / Mashriq,LB/MinistryOfJustice,Lebanese Ministry of Justice Laws,legislation,https://justice.gov.lb/index.php/laws/1,none,blocked,blocked,no_full_text_access,,,2,False,0,"From issue #228. Only 3 of 14 laws have PDF full text (Arabic PDFs). Other 11 laws including Constitution only show excerpts with circular ""Read more"" links. No API, no structured data. Full text requires paid SADERLEX subscription."
LB,Lebanon,Arab League / Mashriq,LB/MoF-TaxGuidance,Lebanon Ministry of Finance Tax Circulars and Guidance (finance.gov.lb),doctrine,https://www.finance.gov.lb/en-us/Taxation/,none,blocked,blocked,ssl_certificate_error,,,2,False,0,SSL certificate verification error. Site inaccessible.
LB,Lebanon,Arab League / Mashriq,LB/OfficialGazette,Lebanese Official Gazette (Al-Jarida al-Rasmiya),legislation,https://jo.pcm.gov.lb,subscription,blocked,blocked,subscription_required,,,2,False,0,From issue #228. Official Gazette from Presidency of Council of Ministers. Requires paid subscription (10M or 5M LBP annual cards via LibanPost). No public API. Login required for all content.
LY,Libya,Arab League / Maghreb,LY/DCAF,Libya DCAF Security Sector Legal Database,legislation,https://security-legislation.ly/,none,complete,working,,CC BY 4.0,True,2,True,16,"2,175 Libyan legal texts via WP REST API. Full text in Arabic. Decrees, laws, resolutions, judicial decisions, bylaws. CC BY 4.0."
LY,Libya,Arab League / Maghreb,LY/LawSocietyLY,Libya Law Society Legal Database,"legislation,case_law",https://lawsociety.ly/en/,none,blocked,blocked,cloudflare,,,2,False,0,Cloudflare managed challenge on all pages. robots.txt explicitly blocks AI bots. WP REST API exists but inaccessible. Needs browser automation.
MA,Morocco,Arab League / Maghreb,MA/Adala,Morocco Ministry of Justice Portal,"legislation,case_law",https://adala.justice.gov.ma,unknown,blocked,blocked,network_access,,,2,False,0,From issue #195. Ministry of Justice legal portal with Textes_Juridiques and Jurisprudence. DNS times out from external IPs (same as cspj.ma). data.gov.ma CKAN API works but has no legal datasets (only court statistics). Bulletin Officiel (sgg.gov.ma) also unreachable.
MA,Morocco,Arab League / Maghreb,MA/AdalaJustice,Morocco Adala Justice Portal,legislation,https://adala.justice.gov.ma/,none,complete,working,,"Open access, no authentication required.",True,2,True,16,"7,575 Moroccan legal texts via REST API + PDF extraction. Arabic/French."
MA,Morocco,Arab League / Maghreb,MA/ConseilConcurrence,Morocco Competition Council (Conseil de la Concurrence),"case_law,doctrine",https://conseil-concurrence.ma/,none,complete,working,,Kingdom of Morocco — official competition decisions and advisory opinions published for public access. No formal open licence specified; standard government copyright applies.,True,3,True,16,"1269 posts via WordPress REST API. Full text in French. Competition decisions, merger control, advisory opinions."
MA,Morocco,Arab League / Maghreb,MA/CourDeCassation,Morocco Court of Cassation Jurisprudence,case_law,https://juriscassation.cspj.ma,unknown,blocked,blocked,network_access,,,1,False,0,"From issue #195. Supreme Council of the Judicial Power portal launched Jan 2022. ~7,700+ decisions. Free public access. DNS resolution fails from external IPs (cspj.ma, cassation.cspj.ma domains). Likely geo-restricted or gov network issues. Site is indexed by search engines so it exists."
MA,Morocco,Arab League / Maghreb,MA/DGI-TaxGuidance,Morocco Direction Générale des Impôts Circular Notes and Guidance (tax.gov.ma),doctrine,https://www.tax.gov.ma/,none,blocked,blocked,server_unreachable,,,2,False,0,tax.gov.ma SSL/TLS handshake times out. Server unreachable from outside Morocco.
MA,Morocco,Arab League / Maghreb,MA/SGG-BulletinOfficiel,Morocco Official Bulletin (Bulletin Officiel),legislation,https://www.sgg.gov.ma/,none,complete,working,,Official Moroccan gazette — Bulletin Officiel published by the Secretariat General of the Government. Official legislation texts are public acts of the Kingdom of Morocco. No formal open data license published.,True,3,True,16,
MR,Mauritania,Arab League / Maghreb,MR/JournalOfficiel,Mauritania Journal Officiel,legislation,https://www.msgg.gov.mr/fr/droit-mauritanien/le-journal-officiel.html,none,complete,working,,mentions legales,True,2,True,16,15+ journal officiel issues with full text via PDF extraction. Avg 185K chars per issue.
OM,Oman,Arab League / GCC,OM/DecreeOm,Oman Decrees Portal (decree.om),legislation,https://decree.om/,none,complete,working,,Open Government Data,True,2,True,15,"10K+ English-translated Omani laws via WordPress API. Royal Decrees, Ministerial Decisions, Consolidated Laws, Treaties. 15 samples."
OM,Oman,Arab League / GCC,OM/Legislation,Oman Legal Database (qanoon.om),legislation,https://qanoon.om/,none,complete,working,,https://qanoon.om/,True,3,True,15,"~11,800+ Arabic legislation via WordPress REST API. Royal Decrees (4,875), Ministerial Decisions (4,446), Official Gazette (875), Legal Opinions (687), International Agreements (680), plus more. Full text HTML."
OM,Oman,Arab League / GCC,OM/TaxAuthority-Guidance,Oman Tax Authority Circulars and Guidance,"doctrine,legislation",https://tms.taxoman.gov.om/portal/,none,complete,working,,"Government of Oman, Tax Authority. Royal Decrees, regulations, and tax guidance published for public access. No formal open licence specified.",True,2,True,13,"~100+ PDFs across 9 categories (Income Tax, VAT, Excise, PIT laws/regulations/guidelines, DTAs). Full text extracted via pdf_extract. Arabic and English."
PS,Palestine,Arab League / Mashriq,PS/AlMuqtafi,Al-Muqtafi Palestine Legal Database,"legislation,case_law",https://muqtafi.birzeit.edu/,none,blocked,blocked,site_unreachable,,,2,False,0,Site unreachable. Auth may be needed.
QA,Qatar,Arab League / GCC,QA/AlMeezan,Qatar Al Meezan Legislation,legislation,https://www.almeezan.qa/,none,complete,working,,https://www.almeezan.qa/,True,3,True,15,"ID enumeration (2284-6500). ~4000 laws with full article text. Arabic with some English translations. Laws, decrees, amiri decisions, ministerial orders, cabinet resolutions (1954-2026)."
QA,Qatar,Arab League / GCC,QA/AlMeezanCaseLaw,Qatar Al Meezan Case Law Database,case_law,https://www.almeezan.qa/,none,complete,working,,Official Qatari case law — published by the Ministry of Justice via Al Meezan. Court decisions are public judicial acts under Qatari law. No formal open data license published.,True,2,True,20,
QA,Qatar,Arab League / GCC,QA/CourtOfCassation,Qatar Court of Cassation Decisions,case_law,https://www.sjc.gov.qa/,none,blocked,blocked,duplicate_of_QA_AlMeezanCaseLaw,,,3,False,0,Duplicate - Court of Cassation rulings already covered by QA/AlMeezanCaseLaw which fetches from almeezan.qa (same data source).
QA,Qatar,Arab League / GCC,QA/Courts,Qatar Courts Judgments Portal,case_law,https://www.sjc.gov.qa/,none,blocked,blocked,duplicate_of_QA/AlMeezanCaseLaw,,,2,False,0,sjc.gov.qa is an administrative portal with no judgments; court decisions are on almeezan.qa (already covered by QA/AlMeezanCaseLaw).
QA,Qatar,Arab League / GCC,QA/GTA-TaxCirculars,Qatar General Tax Authority Circulars and Guidance (gta.gov.qa),doctrine,https://gta.gov.qa/en/circulars,none,complete,working,,Government open access,True,2,False,0,"~28 tax circulars, decisions, and laws. English PDFs with full text extraction. Covers income tax, excise tax, withholding tax, global minimum tax."
QA,Qatar,Arab League / GCC,QA/QCB,Qatar Central Bank Circulars,doctrine,https://www.qcb.gov.qa/,none,blocked,blocked,anti_bot_protection,,,3,False,0,"SharePoint-based site — content dynamically rendered, no API or structured data endpoints found. SSL cert issues."
QA,Qatar,Arab League / GCC,QA/QFCRT,Qatar Financial Centre Regulatory Tribunal (QICDRC),case_law,https://www.qicdrc.gov.qa/judgments,none,complete,working,,Government open access,True,3,True,13,
SA,Saudi Arabia,Arab League / GCC,SA/BOELaws,Saudi Bureau of Experts Laws Portal,legislation,https://laws.boe.gov.sa/,none,blocked,blocked,geo_restricted,,,1,False,0,"Site and all Saudi gov portals (od.data.gov.sa, istitlaa.ncc.gov.sa, boe.gov.sa) timeout from non-Saudi IPs. No API, no open dataset on HuggingFace/GitHub. ToS prohibit automated access. Requires VPS with Saudi IP."
SA,Saudi Arabia,Arab League / GCC,SA/BoeLaws,Saudi Arabia Bureau of Experts Laws Portal,legislation,https://laws.boe.gov.sa/,none,blocked,blocked,duplicate_and_geo_restricted,,,1,False,0,"Duplicate of SA/BOELaws. Site geo-restricted, unreachable from non-Saudi IPs."
SA,Saudi Arabia,Arab League / GCC,SA/CMA,Saudi Arabia Capital Market Authority,"case_law,doctrine",https://cma.org.sa/,none,blocked,blocked,server_unreachable,,,2,False,0,"cma.org.sa connection timeout. OpenData API is for market stats only, not regulations."
SA,Saudi Arabia,Arab League / GCC,SA/GAC,Saudi Arabia General Authority for Competition (GAC),"case_law,doctrine",https://gac.gov.sa/,none,blocked,blocked,server_unreachable,,,3,False,0,gac.gov.sa returns 503 Service Unavailable.
SA,Saudi Arabia,Arab League / GCC,SA/GSTC,Saudi Arabia Tax Dispute Resolution Committees (GSTC),case_law,https://gstc.gov.sa/,none,blocked,blocked,server_unreachable,,,3,False,0,gstc.gov.sa returns 404. Website appears non-functional.
SA,Saudi Arabia,Arab League / GCC,SA/NCC-OpenData,Saudi Arabia National Competitiveness Center Open Data,legislation,https://istitlaa.ncc.gov.sa/en/About/Pages/OpenData.aspx,none,blocked,blocked,connection_timeout,,,3,False,0,istitlaa.ncc.gov.sa connection times out. Also tried laws.boe.gov.sa — same timeout. Saudi government sites unreachable from this network.
SA,Saudi Arabia,Arab League / GCC,SA/NajizLegal,Saudi Arabia Najiz Judicial Portal,case_law,https://www.moj.gov.sa/,api_key,blocked,blocked,auth_required,,,2,False,0,API gateway at laws-gateway.moj.gov.sa requires JWT auth. Developer registration at developers.najiz.sa requires organizational account (government/company). 151 APIs available but all gated behind auth subscription.
SA,Saudi Arabia,Arab League / GCC,SA/SAMA,Saudi Central Bank (SAMA) Circulars,doctrine,https://www.sama.gov.sa/,none,blocked,blocked,server_unreachable,,,3,False,0,sama.gov.sa ECONNRESET. Connection refused from tested locations.
SA,Saudi Arabia,Arab League / GCC,SA/SupremeCourt,Saudi Arabia Courts Decisions Portal,case_law,https://laws.moj.gov.sa/,none,blocked,blocked,spa_requires_browser_automation,,,2,False,0,Nuxt.js SPA on laws.moj.gov.sa. Backend API at laws-gateway.moj.gov.sa is behind Apigee with JWT auth (Saudi IAM/Absher). No public REST API available.
SA,Saudi Arabia,Arab League / GCC,SA/ZATCA-Guidance,Saudi Arabia ZATCA Tax Guidance and Circulars (zatca.gov.sa),doctrine,https://zatca.gov.sa/en/Pages/default.aspx,none,blocked,blocked,duplicate_source,,,1,True,0,Duplicate of existing SA/ZATCA-Guidance (already complete)
SA,Saudi Arabia,Arab League / GCC,SA/ZATCA-VAT,Saudi Arabia ZATCA VAT Rulings and Decisions (zatca.gov.sa/VAT),doctrine,https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/WithholdingTax.aspx,none,blocked,blocked,duplicate_source,,,2,False,0,Covered by existing SA/ZATCA-Guidance source
SD,Sudan,Arab League / Africa,SD/Legislation,Sudan Legislation (SudanLII),"legislation,case_law",https://sudanlii.org/,none,blocked,blocked,domain_not_registered,,,2,False,0,sudanlii.org domain does not exist (never registered). Sudan is not part of AfricanLII/Laws.Africa network. No programmatic API for Sudan legislation exists. Only ~65 PDFs available via REDRESS.
SO,Somalia,Arab League / Horn,SO/Legislation,Somalia Legislation (SomaliLII),legislation,https://somalilii.org/,none,blocked,blocked,domain_not_registered,,,2,False,0,somalilii.org domain does not exist. Somalia not in AfricanLII/Laws.Africa. No national legislation database available. Only ~13 PDFs via Africa-Laws.org.
SY,Syria,Arab League / Mashriq,SY/Legislation,Syrian Presidential Decrees (SANA),legislation,https://sana.sy/presidency/,none,complete,working,,Syrian Arab News Agency (SANA) — official state news agency. Presidential decrees are public legal instruments. No formal open licence specified.,True,3,True,16,Full-text presidential decrees from sana.sy (Arabic). ~104 decrees from transitional government (2025+). Parliament site offline; SANA is primary source. 15/15 samples validated (296-19K chars).
TN,Tunisia,Arab League / Maghreb,TN/CourDeCassation,Tunisia Court of Cassation Jurisprudence,case_law,https://juricaf.org/recherche/+/facet_pays:Tunisie,none,complete,working,,ODbL 1.0,True,2,True,16,28 decisions (2005-2019) via Juricaf (AHJUCAF). Full text in French. ODBL license.
TN,Tunisia,Arab League / Maghreb,TN/DGI-TaxGuidance,Tunisia Direction Générale des Impôts Tax Guidance (finances.gov.tn),doctrine,https://www.finances.gov.tn/fr/structures-du-ministere/la-direction-generale-des-impots,none,blocked,blocked,no_api_pdf_only,,,2,False,0,Has Documentation Fiscale section but primarily PDF-based. No API or structured data access.
TN,Tunisia,Arab League / Maghreb,TN/IORT,Tunisia Official Printing and Publishing Office (IORT),legislation,https://www.iort.gov.tn/,none,blocked,blocked,no_api_access,,,2,False,0,iort.gov.tn returns 403. legislation.tn times out. 9anoun.tn uses Livewire dynamic loading (needs Playwright). No programmatic access to Tunisian legislation full text without browser automation.
TN,Tunisia,Arab League / Maghreb,TN/JORT,Journal Officiel de la République Tunisienne (JORT),legislation,http://www.iort.gov.tn,none,blocked,blocked,webdev_session_required,,,2,False,0,Re-blocked: original issue (webdev_session_required) not solvable by PDF extraction alone
TN,Tunisia,Arab League / Maghreb,TN/JORT-Legislation,Tunisia JORT Legislation (DCAF),legislation,https://legislation-securite.tn/,none,complete,working,,Managed by DCAF (Geneva Centre for Security Sector Governance). Copyright DCAF; all rights reserved per site footer. Underlying Tunisian legislation texts are official state acts.,True,3,True,16,"WordPress REST API at legislation-securite.tn. ~3954 texts, 80% with French full text. DCAF Geneva Centre for Security Sector Governance database."
TN,Tunisia,Arab League / Maghreb,TN/LegislationTN,Tunisia Legislation Portal,legislation,http://www.legislation.tn/en,none,blocked,blocked,site_down,,,2,False,0,legislation.tn consistently times out. Drupal-based CMS but unreachable. Alternative 9anoun.tn requires Livewire/Playwright.
TR,Turkey,Non-Arab MENA,TR/AnayasaMahkemesi,Turkish Constitutional Court (Anayasa Mahkemesi),case_law,https://www.anayasa.gov.tr,none,complete,working,,Open Government Data,True,1,True,13,Complete. Norm review (normkararlarbilgibankasi) 5.4K decisions + Individual applications (kararlarbilgibankasi) 16K+ decisions since 2012. HTML scraping with full text. 12 sample records avg 23K chars/doc. Open access.
TR,Turkey,Non-Arab MENA,TR/ConstitutionalCourt,Turkey Constitutional Court Decisions (anayasa.gov.tr),case_law,https://kararlarbilgibankas.anayasa.gov.tr/,none,blocked,blocked,duplicate_of_existing,,,2,False,0,Duplicate of TR/AnayasaMahkemesi which is already complete. Same data source (kararlarbilgibankasi.anayasa.gov.tr).
TR,Turkey,Non-Arab MENA,TR/Danistay,Turkish Council of State (Danistay),case_law,https://www.danistay.gov.tr,none,complete,working,,Open Government Data,True,1,True,13,
TR,Turkey,Non-Arab MENA,TR/GIB-Ozelgeler,Turkish Revenue Administration Tax Rulings (Özelgeler),doctrine,https://gib.gov.tr,none,complete,working,,Government open access — Turkish Revenue Administration tax rulings (ozelgeler). Official government documents are publicly accessible; legal texts are not copyrightable under Turkish IP law (Art. 31 of Law No. 5846).,True,1,True,12,"18,079 binding tax rulings (özelgeler) from GİB. Covers income tax, VAT, corporate tax, stamp duty. Full text via vergibulustayi.com aggregator + GIB data. Avg 8.5K chars/doc."
TR,Turkey,Non-Arab MENA,TR/GIB-TaxCirculars,Turkish Revenue Administration Legislation (GIB Mevzuat),doctrine,https://www.gib.gov.tr/en/,none,complete,working,,,,2,False,0,"GIB Spring Boot REST API. 4448 total docs across 8 types (sirkuler/teblig/genelYazilar/icGenelge/cbk/bkk/yonetmelik/gerekce). ~3500 have inline full text; CBK/gerekce are PDF-only (skipped). No auth. Sample: 60 records, avg 7424 chars."
TR,Turkey,Non-Arab MENA,TR/Mevzuat,Turkish Legislation (Mevzuat Bilgi Sistemi),legislation,https://www.mevzuat.gov.tr,none,blocked,blocked,vps_ip_blocked,,,1,True,15,"Code works fine locally (15 sample records with full text). VPS (Hetzner) IP blocked by mevzuat.gov.tr after ~2,686 records. Requires residential proxy or different IP range. Issue #160."
TR,Turkey,Non-Arab MENA,TR/MevzuatGov-Scraper,Turkish Legislation (mevzuat.gov.tr Structured Extraction),legislation,https://www.mevzuat.gov.tr/,none,blocked,blocked,duplicate,,,2,False,0,"Duplicate of TR/MevzuatHF (complete, 907 laws). mevzuat.gov.tr VPS IP blocked."
TR,Turkey,Non-Arab MENA,TR/MevzuatHF,Turkish Legislation (Hugging Face Dataset),legislation,https://huggingface.co/datasets/muhammetakkurt/mevzuat-gov-dataset,none,complete,working,,MIT License,True,1,True,15,907 Turkish laws with full text articles. Avg 19K chars/doc. MIT license.
TR,Turkey,Non-Arab MENA,TR/RekabetKurumu,Turkish Competition Authority (Rekabet Kurumu),case_law,https://www.rekabet.gov.tr/tr/Kararlar,none,complete,working,,Turkish Competition Authority (public decisions),True,2,True,16,"COMPLETE: 10,239 board decisions via HTML scraping + PDF extraction. Covers mergers, competition violations, exemptions, privatization. 15 sample records avg 86K chars."
TR,Turkey,Non-Arab MENA,TR/ResmiGazete,Turkish Official Gazette (Resmi Gazete),legislation,https://www.resmigazete.gov.tr,none,complete,working,,All rights reserved (Resmi Gazete). Official gazette content is publicly accessible; the site states all rights reserved per Turkish copyright notice. Official legal texts are not copyrightable under Turkish IP law (Art. 31 of Law No. 5846).,True,2,True,13,"COMPLETE: Turkish Official Gazette via archive HTML pages. Daily gazette since 1920. Laws, decrees, regulations with full text. 12 sample records avg 12K chars. Scrapes /eskiler/YYYY/MM/YYYYMMDD-N.htm pages. Classifies by section type (Kanun, Yönetmelik, Tebliğ, etc)."
TR,Turkey,Non-Arab MENA,TR/SPK,Turkey Capital Markets Board (SPK/CMB),"case_law,doctrine",https://www.spk.gov.tr/,none,blocked,blocked,,,,2,True,0,SPA with SSL certificate issues. No accessible API endpoint found.
TR,Turkey,Non-Arab MENA,TR/TBMM,Turkish Parliament (TBMM),parliamentary_proceedings,https://www.tbmm.gov.tr/Tutanaklar/TutanakMetinleri,none,complete,working,,Public domain — Turkish parliamentary proceedings (tutanak). Official legislative records are not subject to copyright under Turkish IP law (Art. 31 of Law No. 5846).,True,2,True,15,
TR,Turkey,Non-Arab MENA,TR/Yargitay,Turkish Court of Cassation (Yargitay),case_law,https://www.yargitay.gov.tr,none,complete,working,,Open Government Data,True,1,True,16,TIER 2: Supreme court for civil and criminal matters. ~6 million decisions via Bedesten API. Full text from base64-encoded HTML. 23 Civil + 23 Criminal chambers. 12 sample records with full text.
